<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="satel·litzable">        <i>satel·litzable</i><par n="abdominal__adj"/></e>
<e lm="satisfactori">        <i>satisfact</i><par n="access/ori__adj"/></e>
<e lm="satisfaent">        <i>satisfaent</i><par n="abdominal__adj"/></e>
<e lm="satiu">        <i>sati</i><par n="abusi/u__adj"/></e>
<e lm="satsuma">        <i>satsum</i><par n="agrícol/a__adj"/></e>
<e lm="saturable">        <i>saturable</i><par n="abdominal__adj"/></e>
<e lm="saturadíssim">        <i>saturadíssim</i><par n="absolut__adj"/></e>
<e lm="saturant">        <i>saturant</i><par n="abdominal__adj"/></e>
<e lm="saturn">        <i>saturn</i><par n="absolut__adj"/></e>
<e lm="saturnal">        <i>saturnal</i><par n="abdominal__adj"/></e>
<e lm="saturni">        <i>saturni</i><par n="??????????"/></e>
<e lm="saturnià">        <i>saturni</i><par n="afric/à__adj"/></e>
<e lm="saturní">        <i>saturn</i><par n="alacant/í__adj"/></e>
<e lm="satànic">        <i>satàni</i><par n="acadèmi/c__adj"/></e>
<e lm="satíric">        <i>satíri</i><par n="acadèmi/c__adj"/></e>
<e lm="saudita">        <i>saudit</i><par n="agrícol/a__adj"/></e>
<e lm="saulonenc">        <i>saulonen</i><par n="acadèmi/c__adj"/></e>
<e lm="saulós">        <i>saul</i><par n="aliment/ós__adj"/></e>
<e lm="saur">        <i>saur</i><par n="absolut__adj"/></e>
<e lm="sauri">        <i>sauri</i><par n="??????????"/></e>
<e lm="sautoní">        <i>sauton</i><par n="alacant/í__adj"/></e>
<e lm="savallenc">        <i>savallen</i><par n="acadèmi/c__adj"/></e>
<e lm="savi">        <i>s</i><par n="s/avi__adj"/></e>
<e lm="savoienc">        <i>savoien</i><par n="acadèmi/c__adj"/></e>
<e lm="savoià">        <i>savoi</i><par n="afric/à__adj"/></e>
<e lm="saxonià">        <i>saxoni</i><par n="afric/à__adj"/></e>
<e lm="saxàtil">        <i>saxàtil</i><par n="abdominal__adj"/></e>
<e lm="saxícola">        <i>saxícol</i><par n="agrícol/a__adj"/></e>
<e lm="saxífrag">        <i>saxífrag</i><par n="amarg__adj"/></e>
<e lm="saxó">        <i>sax</i><par n="amfitri/ó__adj"/></e>
<e lm="saïta">        <i>saït</i><par n="agrícol/a__adj"/></e>
<e lm="schenkerià">        <i>schenkeri</i><par n="afric/à__adj"/></e>
<e lm="schopenhauerià">        <i>schopenhaueri</i><par n="afric/à__adj"/></e>
<e lm="sebaci">        <i>seb</i><par n="herb/aci__adj"/></e>
<e lm="sebastianista">        <i>sebastianist</i><par n="agrícol/a__adj"/></e>
<e lm="seborreic">        <i>seborrei</i><par n="acadèmi/c__adj"/></e>
<e lm="sebàcic">        <i>sebàci</i><par n="acadèmi/c__adj"/></e>
<e lm="sebífer">        <i>sebífer</i><par n="absolut__adj"/></e>
<e lm="sebípar">        <i>sebípar</i><par n="absolut__adj"/></e>
<e lm="sec">        <i>se</i><par n="acadèmi/c__adj"/></e>
<e lm="secallut">        <i>secallu</i><par n="triparti/t__adj"/></e>
<e lm="secalló">        <i>secall</i><par n="amfitri/ó__adj"/></e>
<e lm="secallós">        <i>secall</i><par n="aliment/ós__adj"/></e>
<e lm="secaner">        <i>secaner</i><par n="absolut__adj"/></e>
<e lm="secant">        <i>secant</i><par n="abdominal__adj"/></e>
<e lm="secardinenc">        <i>secardinen</i><par n="acadèmi/c__adj"/></e>
<e lm="secardí">        <i>secard</i><par n="alacant/í__adj"/></e>
<e lm="secessionista">        <i>secessionist</i><par n="agrícol/a__adj"/></e>
<e lm="secodont">        <i>secodont</i><par n="absolut__adj"/></e>
<e lm="secret">        <i>secret</i><par n="absolut__adj"/></e>
<e lm="secretant">        <i>secretant</i><par n="abdominal__adj"/></e>
<e lm="secretor">        <i>secretor</i><par n="absolut__adj"/></e>
<e lm="secretori">        <i>secret</i><par n="access/ori__adj"/></e>
<e lm="secretíssim">        <i>secretíssim</i><par n="absolut__adj"/></e>
<e lm="sectari">        <i>sect</i><par n="adjudicat/ari__adj"/></e>
<e lm="sectorial">        <i>sectorial</i><par n="abdominal__adj"/></e>
<e lm="secuitenc">        <i>secuiten</i><par n="acadèmi/c__adj"/></e>
<e lm="secular">        <i>secular</i><par n="abdominal__adj"/></e>
<e lm="secularitzador">        <i>secularitzador</i><par n="absolut__adj"/></e>
<e lm="secundari">        <i>secund</i><par n="adjudicat/ari__adj"/></e>
<e lm="secundogènit">        <i>secundogènit</i><par n="absolut__adj"/></e>
<e lm="securiforme">        <i>securiforme</i><par n="abdominal__adj"/></e>
<e lm="secà">        <i>sec</i><par n="afric/à__adj"/></e>
<e lm="sedant">        <i>sedant</i><par n="abdominal__adj"/></e>
<e lm="sedasser">        <i>sedasser</i><par n="absolut__adj"/></e>
<e lm="sedatiu">        <i>sedati</i><par n="abusi/u__adj"/></e>
<e lm="sedavienc">        <i>sedavien</i><par n="acadèmi/c__adj"/></e>
<e lm="sedec">        <i>sede</i><par n="ce/c__adj"/></e>
<e lm="sedegós">        <i>sedeg</i><par n="aliment/ós__adj"/></e>
<e lm="sedejant">        <i>sedejant</i><par n="abdominal__adj"/></e>
<e lm="sedenc">        <i>seden</i><par n="acadèmi/c__adj"/></e>
<e lm="sedent">        <i>sedent</i><par n="abdominal__adj"/></e>
<e lm="sedentari">        <i>sedent</i><par n="adjudicat/ari__adj"/></e>
<e lm="seder">        <i>seder</i><par n="absolut__adj"/></e>
<e lm="sediciós">        <i>sedici</i><par n="aliment/ós__adj"/></e>
<e lm="sedimentalògic">        <i>sedimentalògi</i><par n="acadèmi/c__adj"/></e>
<e lm="sedimentari">        <i>sediment</i><par n="adjudicat/ari__adj"/></e>
<e lm="sedimentològic">        <i>sedimentològi</i><par n="acadèmi/c__adj"/></e>
<e lm="sedimentívor">        <i>sedimentívor</i><par n="absolut__adj"/></e>
<e lm="sedimentós">        <i>sediment</i><par n="aliment/ós__adj"/></e>
<e lm="seductor">        <i>seductor</i><par n="absolut__adj"/></e>
<e lm="seduïble">        <i>seduïble</i><par n="abdominal__adj"/></e>
<e lm="sedós">        <i>sed</i><par n="aliment/ós__adj"/></e>
<e lm="seent">        <i>seent</i><par n="abdominal__adj"/></e>
<e lm="sefardita">        <i>sefardit</i><par n="agrícol/a__adj"/></e>
<e lm="sefe">        <i>sefe</i><par n="abdominal__adj"/></e>
<e lm="segador">        <i>segador</i><par n="absolut__adj"/></e>
<e lm="segadís">        <i>segad</i><par n="cast/ís__adj"/></e>
<e lm="segalós">        <i>segal</i><par n="aliment/ós__adj"/></e>
<e lm="segardí">        <i>segard</i><par n="alacant/í__adj"/></e>
<e lm="segarrenc">        <i>segarren</i><par n="acadèmi/c__adj"/></e>
<e lm="segarreta">        <i>segarret</i><par n="agrícol/a__adj"/></e>
<e lm="segarrès">        <i>segarr</i><par n="afgan/ès__adj"/></e>
<e lm="segellador">        <i>segellador</i><par n="absolut__adj"/></e>
<e lm="segetal">        <i>segetal</i><par n="abdominal__adj"/></e>
<e lm="seglar">        <i>seglar</i><par n="abdominal__adj"/></e>
<e lm="segmental">        <i>segmental</i><par n="abdominal__adj"/></e>
<e lm="segmentari">        <i>segment</i><par n="adjudicat/ari__adj"/></e>
<e lm="segolós">        <i>segol</i><par n="aliment/ós__adj"/></e>
<e lm="segon">        <i>segon</i><par n="absolut__adj"/></e>
<e lm="segovià">        <i>segovi</i><par n="afric/à__adj"/></e>
<e lm="segregable">        <i>segregable</i><par n="abdominal__adj"/></e>
<e lm="segregacionista">        <i>segregacionist</i><par n="agrícol/a__adj"/></e>
<e lm="segregador">        <i>segregador</i><par n="absolut__adj"/></e>
<e lm="segregatiu">        <i>segregati</i><par n="abusi/u__adj"/></e>
<e lm="segrestador">        <i>segrestador</i><par n="absolut__adj"/></e>
<e lm="segrestant">        <i>segrestant</i><par n="abdominal__adj"/></e>
<e lm="segrianenc">        <i>segrianen</i><par n="acadèmi/c__adj"/></e>
<e lm="segrià">        <i>segri</i><par n="afric/à__adj"/></e>
<e lm="seguidista">        <i>seguidist</i><par n="agrícol/a__adj"/></e>
<e lm="seguidor">        <i>seguidor</i><par n="absolut__adj"/></e>
<e lm="segur">        <i>segur</i><par n="absolut__adj"/></e>
<e lm="seguríssim">        <i>seguríssim</i><par n="absolut__adj"/></e>
<e lm="següent">        <i>següent</i><par n="abdominal__adj"/></e>
<e lm="seixanta-cinquè">        <i>seixanta-cinqu</i><par n="ali/è__adj"/></e>
<e lm="seixanta-dosè">        <i>seixanta-dos</i><par n="ali/è__adj"/></e>
<e lm="seixanta-huitè">        <i>seixanta-huit</i><par n="ali/è__adj"/></e>
<e lm="seixanta-novè">        <i>seixanta-nov</i><par n="ali/è__adj"/></e>
<e lm="seixanta-quatrè">        <i>seixanta-quatr</i><par n="ali/è__adj"/></e>
<e lm="seixanta-setè">        <i>seixanta-set</i><par n="ali/è__adj"/></e>
<e lm="seixanta-sisè">        <i>seixanta-sis</i><par n="ali/è__adj"/></e>
<e lm="seixanta-tresè">        <i>seixanta-tres</i><par n="ali/è__adj"/></e>
<e lm="seixanta-u">        <i>seixanta-u</i><par n="multimèdia__adj"/></e>
<e lm="seixanta-unè">        <i>seixanta-un</i><par n="ali/è__adj"/></e>
<e lm="seixanta-vuitè">        <i>seixanta-vuit</i><par n="ali/è__adj"/></e>
<e lm="seixantè">        <i>seixant</i><par n="ali/è__adj"/></e>
<e lm="seixantí">        <i>seixant</i><par n="alacant/í__adj"/></e>
<e lm="selaci">        <i>sel</i><par n="herb/aci__adj"/></e>
<e lm="seleccionable">        <i>seleccionable</i><par n="abdominal__adj"/></e>
<e lm="seleccionador">        <i>seleccionador</i><par n="absolut__adj"/></e>
<e lm="selecte">        <i>select</i><par n="adept/e__adj"/></e>
<e lm="selectiu">        <i>selecti</i><par n="abusi/u__adj"/></e>
<e lm="selector">        <i>selector</i><par n="absolut__adj"/></e>
<e lm="selectíssim">        <i>selectíssim</i><par n="absolut__adj"/></e>
<e lm="selenhídric">        <i>selenhídri</i><par n="acadèmi/c__adj"/></e>
<e lm="selenitós">        <i>selenit</i><par n="aliment/ós__adj"/></e>
<e lm="selenodont">        <i>selenodont</i><par n="absolut__adj"/></e>
<e lm="selenífer">        <i>selenífer</i><par n="absolut__adj"/></e>
<e lm="selenós">        <i>selen</i><par n="aliment/ós__adj"/></e>
<e lm="seljúcida">        <i>seljúcid</i><par n="agrícol/a__adj"/></e>
<e lm="sellard">        <i>sellard</i><par n="absolut__adj"/></e>
<e lm="sellardo">        <i>sellard</i><par n="guarr/o__adj"/></e>
<e lm="sellentí">        <i>sellent</i><par n="alacant/í__adj"/></e>
<e lm="selvatgí">        <i>selvatg</i><par n="alacant/í__adj"/></e>
<e lm="selvatà">        <i>selvat</i><par n="afric/à__adj"/></e>
<e lm="selvàtic">        <i>selvàti</i><par n="acadèmi/c__adj"/></e>
<e lm="selvós">        <i>selv</i><par n="aliment/ós__adj"/></e>
<e lm="selènic">        <i>selèni</i><par n="acadèmi/c__adj"/></e>
<e lm="selèucida">        <i>selèucid</i><par n="agrícol/a__adj"/></e>
<e lm="sem">        <i>sem</i><par n="absolut__adj"/></e>
<e lm="semafòric">        <i>semafòri</i><par n="acadèmi/c__adj"/></e>
<e lm="semasiològic">        <i>semasiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="semblant">        <i>semblant</i><par n="abdominal__adj"/></e>
<e lm="sembrador">        <i>sembrador</i><par n="absolut__adj"/></e>
<e lm="semental">        <i>semental</i><par n="abdominal__adj"/></e>
<e lm="sementici">        <i>sement</i><par n="fict/ici__adj"/></e>
<e lm="semestral">        <i>semestral</i><par n="abdominal__adj"/></e>
<e lm="semiacabat">        <i>semiacaba</i><par n="triparti/t__adj"/></e>
<e lm="semiacústic">        <i>semiacústi</i><par n="acadèmi/c__adj"/></e>
<e lm="semiadaptat">        <i>semiadapta</i><par n="triparti/t__adj"/></e>
<e lm="semiamplexicaule">        <i>semiamplexicaule</i><par n="abdominal__adj"/></e>
<e lm="semianular">        <i>semianular</i><par n="abdominal__adj"/></e>
<e lm="semiarià">        <i>semiari</i><par n="afric/à__adj"/></e>
<e lm="semiarponat">        <i>semiarpona</i><par n="triparti/t__adj"/></e>
<e lm="semiarrià">        <i>semiarri</i><par n="afric/à__adj"/></e>
<e lm="semiautomàtic">        <i>semiautomàti</i><par n="acadèmi/c__adj"/></e>
<e lm="semiautopropulsat">        <i>semiautopropulsa</i><par n="triparti/t__adj"/></e>
<e lm="semiautònom">        <i>semiautònom</i><par n="absolut__adj"/></e>
<e lm="semibituminós">        <i>semibitumin</i><par n="aliment/ós__adj"/></e>
<e lm="semibàrbar">        <i>semibàrbar</i><par n="absolut__adj"/></e>
<e lm="semicaducifoli">        <i>semicaducif</i><par n="caducif/oli__adj"/></e>
<e lm="semicalçat">        <i>semicalça</i><par n="triparti/t__adj"/></e>
<e lm="semicapat">        <i>semicapa</i><par n="triparti/t__adj"/></e>
<e lm="semicec">        <i>semice</i><par n="ce/c__adj"/></e>
<e lm="semicilíndric">        <i>semicilíndri</i><par n="acadèmi/c__adj"/></e>
<e lm="semicircular">        <i>semicircular</i><par n="abdominal__adj"/></e>
<e lm="semicivilitzat">        <i>semicivilitza</i><par n="triparti/t__adj"/></e>
<e lm="semiclandestí">        <i>semiclandest</i><par n="alacant/í__adj"/></e>
<e lm="semicobert">        <i>semicobert</i><par n="absolut__adj"/></e>
<e lm="semiconservatiu">        <i>semiconservati</i><par n="abusi/u__adj"/></e>
<e lm="semiconsonàntic">        <i>semiconsonànti</i><par n="acadèmi/c__adj"/></e>
<e lm="semicrom">        <i>semicrom</i><par n="absolut__adj"/></e>
<e lm="semicromàtic">        <i>semicromàti</i><par n="acadèmi/c__adj"/></e>
<e lm="semicuit">        <i>semicuit</i><par n="absolut__adj"/></e>
<e lm="semiculte">        <i>semicult</i><par n="adept/e__adj"/></e>
<e lm="semicurat">        <i>semicura</i><par n="triparti/t__adj"/></e>
<e lm="semicursiva">        <i>semicursiv</i><par n="agrícol/a__adj"/></e>
<e lm="semicònic">        <i>semicòni</i><par n="acadèmi/c__adj"/></e>
<e lm="semidefinit">        <i>semidefini</i><par n="triparti/t__adj"/></e>
<e lm="semideponent">        <i>semideponent</i><par n="abdominal__adj"/></e>
<e lm="semidescremat">        <i>semidescrema</i><par n="triparti/t__adj"/></e>
<e lm="semidesnatat">        <i>semidesnata</i><par n="triparti/t__adj"/></e>
<e lm="semidesèrtic">        <i>semidesèrti</i><par n="acadèmi/c__adj"/></e>
<e lm="semidirecte">        <i>semidirect</i><par n="adept/e__adj"/></e>
<e lm="semidirigit">        <i>semidirigi</i><par n="triparti/t__adj"/></e>
<e lm="semidisminuït">        <i>semidisminuït</i><par n="??????????"/></e>
<e lm="semidiví">        <i>semidiv</i><par n="alacant/í__adj"/></e>
<e lm="semidiürn">        <i>semidiürn</i><par n="absolut__adj"/></e>
<e lm="semidolç">        <i>semidolç</i><par n="??????????"/></e>
<e lm="semidur">        <i>semidur</i><par n="absolut__adj"/></e>
<e lm="semielaborat">        <i>semielabora</i><par n="triparti/t__adj"/></e>
<e lm="semienterrat">        <i>semienterra</i><par n="triparti/t__adj"/></e>
<e lm="semiesfèric">        <i>semiesfèri</i><par n="acadèmi/c__adj"/></e>
<e lm="semiestructurat">        <i>semiestructura</i><par n="triparti/t__adj"/></e>
<e lm="semiestàtic">        <i>semiestàti</i><par n="acadèmi/c__adj"/></e>
<e lm="semifinal">        <i>semifinal</i><par n="abdominal__adj"/></e>
<e lm="semifluid">        <i>semifluid</i><par n="absolut__adj"/></e>
<e lm="semiformal">        <i>semiformal</i><par n="abdominal__adj"/></e>
<e lm="semiforme">        <i>semiforme</i><par n="abdominal__adj"/></e>
<e lm="semifred">        <i>semifred</i><par n="absolut__adj"/></e>
<e lm="semifós">        <i>semif</i><par n="aliment/ós__adj"/></e>
<e lm="semigironat">        <i>semigirona</i><par n="triparti/t__adj"/></e>
<e lm="semiinconscient">        <i>semiinconscient</i><par n="abdominal__adj"/></e>
<e lm="semiinformal">        <i>semiinformal</i><par n="abdominal__adj"/></e>
<e lm="semiinterquartílic">        <i>semiinterquartíli</i><par n="acadèmi/c__adj"/></e>
<e lm="semillarg">        <i>semillarg</i><par n="amarg__adj"/></e>
<e lm="semilunar">        <i>semilunar</i><par n="abdominal__adj"/></e>
<e lm="semilíquid">        <i>semilíquid</i><par n="absolut__adj"/></e>
<e lm="semimetàl·lic">        <i>semimetàl·li</i><par n="acadèmi/c__adj"/></e>
<e lm="semimoblat">        <i>semimobla</i><par n="triparti/t__adj"/></e>
<e lm="semimòbil">        <i>semimòbil</i><par n="abdominal__adj"/></e>
<e lm="seminal">        <i>seminal</i><par n="abdominal__adj"/></e>
<e lm="seminou">        <i>semino</i><par n="abusi/u__adj"/></e>
<e lm="seminífer">        <i>seminífer</i><par n="absolut__adj"/></e>
<e lm="seminòmada">        <i>seminòmad</i><par n="agrícol/a__adj"/></e>
<e lm="semioficial">        <i>semioficial</i><par n="abdominal__adj"/></e>
<e lm="semiològic">        <i>semiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="semiopac">        <i>semiopa</i><par n="acadèmi/c__adj"/></e>
<e lm="semioval">        <i>semioval</i><par n="abdominal__adj"/></e>
<e lm="semipalmat">        <i>semipalma</i><par n="triparti/t__adj"/></e>
<e lm="semipartit">        <i>semiparti</i><par n="triparti/t__adj"/></e>
<e lm="semiparàsit">        <i>semiparàsit</i><par n="absolut__adj"/></e>
<e lm="semipassiu">        <i>semipassi</i><par n="abusi/u__adj"/></e>
<e lm="semipedal">        <i>semipedal</i><par n="abdominal__adj"/></e>
<e lm="semipelagià">        <i>semipelagi</i><par n="afric/à__adj"/></e>
<e lm="semipentinat">        <i>semipentina</i><par n="triparti/t__adj"/></e>
<e lm="semipermanent">        <i>semipermanent</i><par n="abdominal__adj"/></e>
<e lm="semipermeable">        <i>semipermeable</i><par n="abdominal__adj"/></e>
<e lm="semipersonalitzat">        <i>semipersonalitza</i><par n="triparti/t__adj"/></e>
<e lm="semipesant">        <i>semipesant</i><par n="abdominal__adj"/></e>
<e lm="semiplè">        <i>semipl</i><par n="ali/è__adj"/></e>
<e lm="semipotençat">        <i>semipotença</i><par n="triparti/t__adj"/></e>
<e lm="semipreciós">        <i>semipreci</i><par n="aliment/ós__adj"/></e>
<e lm="semipresencial">        <i>semipresencial</i><par n="abdominal__adj"/></e>
<e lm="semipresidencial">        <i>semipresidencial</i><par n="abdominal__adj"/></e>
<e lm="semiprivat">        <i>semipriva</i><par n="triparti/t__adj"/></e>
<e lm="semiprofessional">        <i>semiprofessional</i><par n="abdominal__adj"/></e>
<e lm="semiprotegit">        <i>semiprotegi</i><par n="triparti/t__adj"/></e>
<e lm="semipúblic">        <i>semipúbli</i><par n="acadèmi/c__adj"/></e>
<e lm="semiregular">        <i>semiregular</i><par n="abdominal__adj"/></e>
<e lm="semiretrinxat">        <i>semiretrinxa</i><par n="triparti/t__adj"/></e>
<e lm="semirígid">        <i>semirígid</i><par n="absolut__adj"/></e>
<e lm="semisalvatge">        <i>semisalvatge</i><par n="abdominal__adj"/></e>
<e lm="semisec">        <i>semise</i><par n="acadèmi/c__adj"/></e>
<e lm="semisintètic">        <i>semisintèti</i><par n="acadèmi/c__adj"/></e>
<e lm="semisòlid">        <i>semisòlid</i><par n="absolut__adj"/></e>
<e lm="semita">        <i>semit</i><par n="agrícol/a__adj"/></e>
<e lm="semitallat">        <i>semitalla</i><par n="triparti/t__adj"/></e>
<e lm="semitransparent">        <i>semitransparent</i><par n="abdominal__adj"/></e>
<e lm="semitrinxat">        <i>semitrinxa</i><par n="triparti/t__adj"/></e>
<e lm="semitruncat">        <i>semitrunca</i><par n="triparti/t__adj"/></e>
<e lm="semitònic">        <i>semitòni</i><par n="acadèmi/c__adj"/></e>
<e lm="semiuncial">        <i>semiuncial</i><par n="abdominal__adj"/></e>
